date,place,sun_dur,prec,weather_label,weather_no
230414,odawara,0.733,0.0,cfrn,6
230414,ebina,0.55,0.0,cfrn,6
230414,gotenba,0.967,0.0,cnrn,9
230415,odawara,0.0,23.5,cyry,1
230415,ebina,0.0,15.5,cyry,1
230415,gotenba,0.0,26.5,cyry,1
230416,odawara,0.7,3.5,cfrf,5
230416,ebina,0.567,3.0,cfrf,5
230416,gotenba,0.483,7.5,cfrf,5
230417,odawara,0.983,0.0,cnrn,9
230417,ebina,0.617,0.5,cfrf,5
230417,gotenba,0.967,0.0,cnrn,9
230418,odawara,0.55,0.0,cfrn,6
230418,ebina,0.55,0.0,cfrn,6
230418,gotenba,0.6,0.0,cfrn,6
230419,odawara,0.967,0.0,cnrn,9
230419,ebina,1.0,0.0,cnrn,9
230419,gotenba,0.95,0.5,cnrf,8
230420,odawara,1.017,0.0,cnrn,9
230420,ebina,1.033,0.0,cnrn,9
230420,gotenba,1.05,0.0,cnrn,9
230421,odawara,1.017,0.0,cnrn,9
230421,ebina,0.85,0.0,cfrn,6
230421,gotenba,1.017,0.0,cnrn,9
230422,odawara,0.0,0.0,cyrn,3
230422,ebina,0.0,0.0,cyrn,3
230422,gotenba,0.0,0.0,cyrn,3
230423,odawara,0.167,0.0,cfrn,6
230423,ebina,0.067,0.0,cyrn,3
230423,gotenba,0.45,0.0,cfrn,6
230424,odawara,0.017,0.0,cyrn,3
230424,ebina,0.014,0.0,cyrn,3
230424,gotenba,0.0,0.0,cyrn,3
230425,odawara,0.086,0.0,cyrn,3
230425,ebina,0.629,0.0,cfrn,6
230425,gotenba,0.067,0.0,cyrn,3
230426,odawara,0.0,21.0,cyry,1
230426,ebina,0.0,12.0,cyry,1
230426,gotenba,0.0,28.5,cyry,1
230427,odawara,0.943,0.0,cnrn,9
230427,ebina,0.943,0.0,cnrn,9
230427,gotenba,0.929,0.0,cnrn,9
230428,odawara,0.943,0.0,cnrn,9
230428,ebina,0.943,0.0,cnrn,9
230428,gotenba,0.929,0.0,cnrn,9
230429,odawara,0.8,0.0,cfrn,6
230429,ebina,0.943,0.0,cnrn,9
230429,gotenba,0.929,0.0,cnrn,9
230430,odawara,0.0,6.5,cyrf,2
230430,ebina,0.0,2.0,cyrf,2
230430,gotenba,0.0,33.0,cyry,1
230501,odawara,0.514,0.0,cfrn,6
230501,ebina,0.2,0.0,cfrn,6
230501,gotenba,0.486,0.0,cfrn,6
230502,odawara,0.971,0.0,cnrn,9
230502,ebina,0.957,0.0,cnrn,9
230502,gotenba,0.943,0.0,cnrn,9
230503,odawara,0.914,0.0,cnrn,9
230503,ebina,0.9,0.0,cfrn,6
230503,gotenba,0.914,0.0,cnrn,9
230504,odawara,0.957,0.0,cnrn,9
230504,ebina,0.971,0.0,cnrn,9
230504,gotenba,0.957,0.0,cnrn,9
230505,odawara,0.971,0.0,cnrn,9
230505,ebina,0.971,0.0,cnrn,9
230505,gotenba,0.957,0.0,cnrn,9
230506,odawara,0.086,0.0,cyrn,3
230506,ebina,0.6,0.0,cfrn,6
230506,gotenba,0.729,0.0,cfrn,6
230507,odawara,0.0,1.5,cyrf,2
230507,ebina,0.0,1.0,cyrf,2
230507,gotenba,0.0,31.0,cyry,1
230508,odawara,0.0,70.0,cyry,1
230508,ebina,0.0,35.5,cyry,1
230508,gotenba,0.0,127.0,cyry,1
230509,odawara,0.871,0.0,cfrn,6
230509,ebina,0.857,0.0,cfrn,6
230509,gotenba,0.9,0.0,cfrn,6
230510,odawara,0.986,0.0,cnrn,9
230510,ebina,0.971,0.0,cnrn,9
230510,gotenba,0.986,0.0,cnrn,9
230511,odawara,0.686,0.0,cfrn,6
230511,ebina,0.943,0.0,cnrn,9
230511,gotenba,0.486,0.0,cfrn,6
230512,odawara,0.814,0.0,cfrn,6
230512,ebina,0.529,0.0,cfrn,6
230512,gotenba,0.414,0.0,cfrn,6
230513,odawara,0.0,9.5,cyrf,2
230513,ebina,0.0,1.0,cyrf,2
230513,gotenba,0.0,11.0,cyry,1
230514,odawara,0.0,3.5,cyrf,2
230514,ebina,0.0,1.0,cyrf,2
230514,gotenba,0.0,1.5,cyrf,2
230515,odawara,0.029,20.5,cyry,1
230515,ebina,0.0,21.5,cyry,1
230515,gotenba,0.0,21.5,cyry,1
230516,odawara,1.0,0.0,cnrn,9
230516,ebina,0.986,0.0,cnrn,9
230516,gotenba,1.0,0.0,cnrn,9
230517,odawara,0.971,0.0,cnrn,9
230517,ebina,0.971,0.0,cnrn,9
230517,gotenba,0.986,0.0,cnrn,9
230518,odawara,0.971,0.0,cnrn,9
230518,ebina,0.971,0.0,cnrn,9
230518,gotenba,1.0,0.0,cnrn,9
230519,odawara,0.0,0.0,cyrn,3
230519,ebina,0.0,0.0,cyrn,3
230519,gotenba,0.0,0.0,cyrn,3
230520,odawara,0.329,1.5,cfrf,5
230520,ebina,0.029,2.5,cyrf,2
230520,gotenba,0.286,0.5,cfrf,5
230521,odawara,0.086,0.0,cyrn,3
230521,ebina,0.157,0.0,cfrn,6
230521,gotenba,0.1,0.0,cyrn,3
230522,odawara,0.914,0.0,cnrn,9
230522,ebina,0.914,0.0,cnrn,9
230522,gotenba,0.829,0.0,cfrn,6
230523,odawara,0.0,9.0,cyrf,2
230523,ebina,0.0,4.5,cyrf,2
230523,gotenba,0.0,NULL,NULL,NULL
230524,odawara,1.0,0.0,cnrn,9
230524,ebina,0.986,0.5,cnrf,8
230524,gotenba,1.0,NULL,NULL,NULL
230525,odawara,0.471,0.0,cfrn,6
230525,ebina,0.271,0.0,cfrn,6
230525,gotenba,0.371,0.0,cfrn,6
230526,odawara,0.557,0.0,cfrn,6
230526,ebina,0.3,0.0,cfrn,6
230526,gotenba,0.614,0.0,cfrn,6
230527,odawara,0.929,0.0,cnrn,9
230527,ebina,0.943,0.0,cnrn,9
230527,gotenba,0.929,0.0,cnrn,9
230528,odawara,0.586,0.0,cfrn,6
230528,ebina,0.743,0.0,cfrn,6
230528,gotenba,0.471,0.0,cfrn,6
230529,odawara,0.0,0.0,cyrn,3
230529,ebina,0.0,1.5,cyrf,2
230529,gotenba,0.0,0.5,cyrf,2
230530,odawara,0.0,6.5,cyrf,2
230530,ebina,0.0,1.0,cyrf,2
230530,gotenba,0.0,11.5,cyry,1
230531,odawara,0.0,2.0,cyrf,2
230531,ebina,0.0,1.0,cyrf,2
230531,gotenba,0.0,1.0,cyrf,2
230601,odawara,0.586,0.0,cfrn,6
230601,ebina,0.443,0.0,cfrn,6
230601,gotenba,0.271,0.0,cfrn,6
230602,odawara,0.0,86.0,cyry,1
230602,ebina,0.0,72.0,cyry,1
230602,gotenba,0.0,123.5,cyry,1
230603,odawara,0.0,52.0,cyry,1
230603,ebina,0.014,75.5,cyry,1
230603,gotenba,0.129,58.0,cfry,4
230604,odawara,0.886,0.0,cfrn,6
230604,ebina,0.986,0.0,cnrn,9
230604,gotenba,0.729,0.0,cfrn,6
230605,odawara,0.7,0.0,cfrn,6
230605,ebina,0.5,0.0,cfrn,6
230605,gotenba,0.629,0.0,cfrn,6
230606,odawara,0.0,0.0,cyrn,3
230606,ebina,0.014,0.0,cyrn,3
230606,gotenba,0.0,0.0,cyrn,3
230607,odawara,0.529,2.5,cfrf,5
230607,ebina,0.657,4.5,cfrf,5
230607,gotenba,0.629,4.0,cfrf,5
230608,odawara,0.786,0.0,cfrn,6
230608,ebina,0.686,0.0,cfrn,6
230608,gotenba,0.6,0.0,cfrn,6
230609,odawara,0.0,71.5,cyry,1
230609,ebina,0.0,50.0,cyry,1
230609,gotenba,0.0,78.0,cyry,1
230610,odawara,0.2,0.0,cfrn,6
230610,ebina,0.029,0.0,cyrn,3
230610,gotenba,0.143,0.0,cfrn,6
230611,odawara,0.0,15.0,cyry,1
230611,ebina,0.0,14.0,cyry,1
230611,gotenba,0.0,27.0,cyry,1
230612,odawara,0.0,2.0,cyrf,2
230612,ebina,0.0,3.0,cyrf,2
230612,gotenba,0.0,2.0,cyrf,2
230613,odawara,0.643,0.0,cfrn,6
230613,ebina,0.429,1.0,cfrf,5
230613,gotenba,0.771,0.0,cfrn,6
230614,odawara,0.0,0.0,cyrn,3
230614,ebina,0.0,0.0,cyrn,3
230614,gotenba,0.0,0.5,cyrf,2
230615,odawara,0.0,0.0,cyrn,3
230615,ebina,0.0,0.0,cyrn,3
230615,gotenba,0.0,0.0,cyrn,3
230616,odawara,0.757,3.5,cfrf,5
230616,ebina,0.671,4.0,cfrf,5
230616,gotenba,0.657,0.5,cfrf,5
230617,odawara,1.014,0.0,cnrn,9
230617,ebina,1.014,0.0,cnrn,9
230617,gotenba,1.014,0.0,cnrn,9
230618,odawara,0.586,0.0,cfrn,6
230618,ebina,0.671,0.0,cfrn,6
230618,gotenba,0.557,0.0,cfrn,6
230619,odawara,0.143,0.0,cfrn,6
230619,ebina,0.314,0.0,cfrn,6
230619,gotenba,0.371,0.0,cfrn,6
230620,odawara,0.1,0.0,cyrn,3
230620,ebina,0.014,0.0,cyrn,3
230620,gotenba,0.0,1.0,cyrf,2
230621,odawara,0.714,0.0,cfrn,6
230621,ebina,0.729,0.0,cfrn,6
230621,gotenba,0.814,0.0,cfrn,6
230622,odawara,0.0,0.0,cyrn,3
230622,ebina,0.0,0.0,cyrn,3
230622,gotenba,0.0,0.0,cyrn,3
230623,odawara,0.0,0.0,cyrn,3
230623,ebina,0.0,0.0,cyrn,3
230623,gotenba,0.0,0.0,cyrn,3
230624,odawara,0.571,0.0,cfrn,6
230624,ebina,0.386,0.0,cfrn,6
230624,gotenba,0.057,0.0,cyrn,3
230625,odawara,0.314,0.0,cfrn,6
230625,ebina,0.429,0.0,cfrn,6
230625,gotenba,0.271,0.0,cfrn,6
230626,odawara,0.4,0.0,cfrn,6
230626,ebina,0.2,0.0,cfrn,6
230626,gotenba,0.314,0.0,cfrn,6
230627,odawara,0.1,0.0,cyrn,3
230627,ebina,0.0,0.5,cyrf,2
230627,gotenba,0.129,0.0,cfrn,6
230628,odawara,0.5,0.0,cfrn,6
230628,ebina,0.429,0.0,cfrn,6
230628,gotenba,0.371,0.0,cfrn,6
230629,odawara,0.529,0.0,cfrn,6
230629,ebina,0.543,0.0,cfrn,6
230629,gotenba,0.371,0.0,cfrn,6
230630,odawara,0.0,0.0,cyrn,3
230630,ebina,0.0,0.0,cyrn,3
230630,gotenba,0.0,0.0,cyrn,3
230701,odawara,0.0,26.0,cyry,1
230701,ebina,0.0,13.5,cyry,1
230701,gotenba,0.0,41.5,cyry,1
230702,odawara,0.857,1.0,cfrf,5
230702,ebina,0.814,2.5,cfrf,5
230702,gotenba,0.857,3.0,cfrf,5
230703,odawara,0.757,0.0,cfrn,6
230703,ebina,0.786,0.0,cfrn,6
230703,gotenba,0.6,0.0,cfrn,6
230704,odawara,0.557,0.0,cfrn,6
230704,ebina,0.543,0.0,cfrn,6
230704,gotenba,0.643,0.0,cfrn,6
230705,odawara,0.243,0.0,cfrn,6
230705,ebina,0.157,0.0,cfrn,6
230705,gotenba,0.0,0.0,cyrn,3
230706,odawara,0.543,13.5,cfry,4
230706,ebina,0.571,7.5,cfrf,5
230706,gotenba,0.671,9.5,cfrf,5
230707,odawara,0.743,0.0,cfrn,6
230707,ebina,0.8,0.0,cfrn,6
230707,gotenba,0.786,0.0,cfrn,6
230708,odawara,0.0,1.0,cyrf,2
230708,ebina,0.0,0.0,cyrn,3
230708,gotenba,0.0,7.0,cyrf,2
230709,odawara,0.0,0.0,cyrn,3
230709,ebina,0.329,0.0,cfrn,6
230709,gotenba,0.0,2.5,cyrf,2
230710,odawara,0.986,0.0,cnrn,9
230710,ebina,1.0,0.0,cnrn,9
230710,gotenba,0.2,0.5,cfrf,5
230711,odawara,1.0,0.0,cnrn,9
230711,ebina,0.986,0.0,cnrn,9
230711,gotenba,0.943,0.0,cnrn,9
230712,odawara,0.957,0.0,cnrn,9
230712,ebina,1.0,0.0,cnrn,9
230712,gotenba,0.7,0.0,cfrn,6
230713,odawara,0.0,0.0,cyrn,3
230713,ebina,0.0,0.0,cyrn,3
230713,gotenba,0.0,2.5,cyrf,2
230714,odawara,0.143,0.0,cfrn,6
230714,ebina,0.043,0.0,cyrn,3
230714,gotenba,0.0,0.5,cyrf,2
230715,odawara,0.0,0.0,cyrn,3
230715,ebina,0.0,0.0,cyrn,3
230715,gotenba,0.0,0.0,cyrn,3
230716,odawara,0.929,0.0,cnrn,9
230716,ebina,0.871,0.0,cfrn,6
230716,gotenba,0.414,0.0,cfrn,6
230717,odawara,0.986,0.0,cnrn,9
230717,ebina,0.986,0.0,cnrn,9
230717,gotenba,0.671,0.0,cfrn,6
230718,odawara,0.971,0.0,cnrn,9
230718,ebina,0.971,0.0,cnrn,9
230718,gotenba,0.986,0.0,cnrn,9
230719,odawara,0.786,0.0,cfrn,6
230719,ebina,0.857,0.0,cfrn,6
230719,gotenba,0.786,0.0,cfrn,6
230720,odawara,0.229,0.0,cfrn,6
230720,ebina,0.086,0.0,cyrn,3
230720,gotenba,0.2,0.0,cfrn,6
230721,odawara,0.314,0.0,cfrn,6
230721,ebina,0.271,0.0,cfrn,6
230721,gotenba,0.371,0.0,cfrn,6
230722,odawara,0.729,0.0,cfrn,6
230722,ebina,0.357,0.0,cfrn,6
230722,gotenba,0.8,0.0,cfrn,6
230723,odawara,0.771,0.0,cfrn,6
230723,ebina,0.971,0.0,cnrn,9
230723,gotenba,0.7,0.0,cfrn,6
230724,odawara,0.971,0.0,cnrn,9
230724,ebina,0.971,0.0,cnrn,9
230724,gotenba,0.971,0.0,cnrn,9
230725,odawara,0.971,0.0,cnrn,9
230725,ebina,0.986,0.0,cnrn,9
230725,gotenba,0.871,0.0,cfrn,6
230726,odawara,0.9,0.0,cfrn,6
230726,ebina,0.971,0.0,cnrn,9
230726,gotenba,0.757,0.0,cfrn,6
230727,odawara,0.729,0.0,cfrn,6
230727,ebina,0.686,0.0,cfrn,6
230727,gotenba,0.757,0.0,cfrn,6
230728,odawara,0.943,0.0,cnrn,9
230728,ebina,0.957,0.0,cnrn,9
230728,gotenba,0.814,0.0,cfrn,6
230729,odawara,0.971,0.0,cnrn,9
230729,ebina,0.971,0.0,cnrn,9
230729,gotenba,0.7,0.0,cfrn,6
230730,odawara,0.971,0.0,cnrn,9
230730,ebina,0.957,0.0,cnrn,9
230730,gotenba,0.8,0.0,cfrn,6
230731,odawara,0.914,0.0,cnrn,9
230731,ebina,0.886,0.0,cfrn,6
230731,gotenba,0.814,0.0,cfrn,6
230801,odawara,0.186,0.0,cfrn,6
230801,ebina,0.143,5.0,cfrf,5
230801,gotenba,0.114,5.5,cfrf,5
230802,odawara,0.771,0.5,cfrf,5
230802,ebina,0.686,0.0,cfrn,6
230802,gotenba,0.857,0.0,cfrn,6
230803,odawara,0.943,0.0,cnrn,9
230803,ebina,0.943,0.0,cnrn,9
230803,gotenba,0.829,0.0,cfrn,6
230804,odawara,0.943,0.0,cnrn,9
230804,ebina,0.957,0.0,cnrn,9
230804,gotenba,0.957,0.0,cnrn,9
230805,odawara,0.914,0.0,cnrn,9
230805,ebina,0.957,0.0,cnrn,9
230805,gotenba,0.814,0.0,cfrn,6
230806,odawara,0.471,8.0,cfrf,5
230806,ebina,0.586,0.0,cfrn,6
230806,gotenba,0.557,5.5,cfrf,5
230807,odawara,0.586,1.0,cfrf,5
230807,ebina,0.614,0.0,cfrn,6
230807,gotenba,0.214,6.0,cfrf,5
230808,odawara,0.886,0.0,cfrn,6
230808,ebina,0.3,0.0,cfrn,6
230808,gotenba,0.757,0.0,cfrn,6
230809,odawara,0.029,49.5,cyry,1
230809,ebina,0.171,7.5,cfrf,5
230809,gotenba,0.0,47.5,cyry,1
230810,odawara,0.8,0.5,cfrf,5
230810,ebina,0.643,4.5,cfrf,5
230810,gotenba,0.429,4.0,cfrf,5
230811,odawara,0.757,0.0,cfrn,6
230811,ebina,0.514,2.5,cfrf,5
230811,gotenba,0.9,0.0,cfrn,6
230812,odawara,0.917,0.0,cnrn,9
230812,ebina,0.6,0.0,cfrn,6
230812,gotenba,0.767,0.0,cfrn,6
230813,odawara,0.167,1.0,cfrf,5
230813,ebina,0.217,13.0,cfry,4
230813,gotenba,0.183,0.0,cfrn,6
230814,odawara,0.183,8.5,cfrf,5
230814,ebina,0.15,22.0,cfry,4
230814,gotenba,0.0,20.0,cyry,1
230815,odawara,0.183,1.0,cfrf,5
230815,ebina,0.017,15.5,cyry,1
230815,gotenba,0.15,37.5,cfry,4
230816,odawara,0.733,4.0,cfrf,5
230816,ebina,0.133,3.0,cfrf,5
230816,gotenba,0.017,22.0,cyry,1
230817,odawara,0.933,0.0,cnrn,9
230817,ebina,1.083,0.0,cnrn,9
230817,gotenba,0.7,0.0,cfrn,6
230818,odawara,1.083,0.0,cnrn,9
230818,ebina,1.067,0.0,cnrn,9
230818,gotenba,0.833,0.0,cfrn,6
230819,odawara,0.95,0.0,cnrn,9
230819,ebina,0.617,0.0,cfrn,6
230819,gotenba,0.867,0.0,cfrn,6
230820,odawara,0.933,0.0,cnrn,9
230820,ebina,0.767,0.0,cfrn,6
230820,gotenba,0.933,0.0,cnrn,9
230821,odawara,0.967,0.0,cnrn,9
230821,ebina,0.65,0.0,cfrn,6
230821,gotenba,1.017,0.0,cnrn,9
230822,odawara,0.517,0.0,cfrn,6
230822,ebina,0.05,1.5,cyrf,2
230822,gotenba,0.1,0.0,cyrn,3
230823,odawara,0.317,31.5,cfry,4
230823,ebina,0.233,2.0,cfrf,5
230823,gotenba,0.133,18.5,cfry,4
230824,odawara,0.533,18.5,cfry,4
230824,ebina,0.45,8.5,cfrf,5
230824,gotenba,0.2,2.0,cfrf,5
230825,odawara,1.067,0.0,cnrn,9
230825,ebina,1.067,0.0,cnrn,9
230825,gotenba,1.0,0.0,cnrn,9
230826,odawara,1.017,0.0,cnrn,9
230826,ebina,0.733,0.0,cfrn,6
230826,gotenba,1.033,0.0,cnrn,9
230827,odawara,0.883,0.0,cfrn,6
230827,ebina,0.733,0.0,cfrn,6
230827,gotenba,0.967,0.0,cnrn,9
230828,odawara,0.467,0.0,cfrn,6
230828,ebina,0.417,0.0,cfrn,6
230828,gotenba,0.5,0.0,cfrn,6
230829,odawara,1.05,0.0,cnrn,9
230829,ebina,1.05,0.0,cnrn,9
230829,gotenba,1.05,0.0,cnrn,9
230830,odawara,0.9,0.0,cfrn,6
230830,ebina,0.9,0.0,cfrn,6
230830,gotenba,0.917,0.0,cnrn,9
230831,odawara,0.967,0.0,cnrn,9
230831,ebina,0.933,0.0,cnrn,9
230831,gotenba,0.95,0.0,cnrn,9
230901,odawara,1.083,0.0,cnrn,9
230901,ebina,1.05,0.0,cnrn,9
230901,gotenba,0.917,0.0,cnrn,9
230902,odawara,1.05,0.0,cnrn,9
230902,ebina,1.033,0.0,cnrn,9
230902,gotenba,1.017,0.0,cnrn,9
230903,odawara,0.967,0.0,cnrn,9
230903,ebina,0.25,0.0,cfrn,6
230903,gotenba,0.817,0.0,cfrn,6
230904,odawara,0.0,15.5,cyry,1
230904,ebina,0.133,18.0,cfry,4
230904,gotenba,0.0,11.0,cyry,1
230905,odawara,0.983,0.0,cnrn,9
230905,ebina,1.067,0.0,cnrn,9
230905,gotenba,0.85,0.0,cfrn,6
230906,odawara,0.233,0.5,cfrf,5
230906,ebina,0.083,0.0,cyrn,3
230906,gotenba,0.25,6.0,cfrf,5
230907,odawara,0.0,0.0,cyrn,3
230907,ebina,0.0,0.0,cyrn,3
230907,gotenba,0.0,0.0,cyrn,3
230908,odawara,0.0,41.5,cyry,1
230908,ebina,0.0,46.5,cyry,1
230908,gotenba,0.0,39.5,cyry,1
230909,odawara,0.017,1.0,cyrf,2
230909,ebina,0.017,2.0,cyrf,2
230909,gotenba,0.0,0.5,cyrf,2
230910,odawara,0.717,0.0,cfrn,6
230910,ebina,0.8,0.0,cfrn,6
230910,gotenba,0.817,0.0,cfrn,6
230911,odawara,0.567,0.0,cfrn,6
230911,ebina,0.567,0.0,cfrn,6
230911,gotenba,0.667,0.0,cfrn,6
230912,odawara,0.933,0.0,cnrn,9
230912,ebina,0.633,0.0,cfrn,6
230912,gotenba,0.967,0.0,cnrn,9
230913,odawara,1.033,0.0,cnrn,9
230913,ebina,1.033,0.0,cnrn,9
230913,gotenba,0.967,0.0,cnrn,9
230914,odawara,1.033,0.0,cnrn,9
230914,ebina,1.0,0.0,cnrn,9
230914,gotenba,0.983,0.0,cnrn,9
230915,odawara,0.95,0.0,cnrn,9
230915,ebina,0.683,0.0,cfrn,6
230915,gotenba,0.517,0.5,cfrf,5
230916,odawara,0.533,0.0,cfrn,6
230916,ebina,0.15,0.0,cfrn,6
230916,gotenba,0.417,0.0,cfrn,6
230917,odawara,0.467,0.0,cfrn,6
230917,ebina,0.383,0.0,cfrn,6
230917,gotenba,0.417,0.0,cfrn,6
230918,odawara,1.017,0.0,cnrn,9
230918,ebina,1.017,0.0,cnrn,9
230918,gotenba,0.933,0.0,cnrn,9
230919,odawara,0.867,0.0,cfrn,6
230919,ebina,1.017,0.0,cnrn,9
230919,gotenba,0.833,0.0,cfrn,6
230920,odawara,0.633,0.0,cfrn,6
230920,ebina,0.5,0.0,cfrn,6
230920,gotenba,0.65,0.0,cfrn,6
230921,odawara,0.0,13.5,cyry,1
230921,ebina,0.0,5.0,cyrf,2
230921,gotenba,0.0,7.0,cyrf,2
230922,odawara,0.05,2.5,cyrf,2
230922,ebina,0.05,6.0,cyrf,2
230922,gotenba,0.2,1.5,cfrf,5
230923,odawara,0.0,7.5,cyrf,2
230923,ebina,0.0,1.0,cyrf,2
230923,gotenba,0.0,4.0,cyrf,2
230924,odawara,0.317,0.0,cfrn,6
230924,ebina,0.433,0.0,cfrn,6
230924,gotenba,0.717,0.0,cfrn,6
230925,odawara,0.983,0.0,cnrn,9
230925,ebina,0.917,0.0,cnrn,9
230925,gotenba,0.95,0.0,cnrn,9
230926,odawara,0.95,0.0,cnrn,9
230926,ebina,0.883,0.0,cfrn,6
230926,gotenba,0.95,0.0,cnrn,9
230927,odawara,0.367,0.0,cfrn,6
230927,ebina,0.05,0.0,cyrn,3
230927,gotenba,0.417,0.0,cfrn,6
230928,odawara,0.75,0.0,cfrn,6
230928,ebina,0.8,0.0,cfrn,6
230928,gotenba,0.717,0.0,cfrn,6
230929,odawara,0.267,0.0,cfrn,6
230929,ebina,0.05,0.0,cyrn,3
230929,gotenba,0.15,0.0,cfrn,6
230930,odawara,0.017,0.5,cyrf,2
230930,ebina,0.017,0.0,cyrn,3
230930,gotenba,0.267,0.0,cfrn,6
231001,odawara,0.0,1.0,cyrf,2
231001,ebina,0.05,0.0,cyrn,3
231001,gotenba,0.5,0.0,cfrn,6
231002,odawara,0.817,0.0,cfrn,6
231002,ebina,0.8,0.0,cfrn,6
231002,gotenba,0.383,0.0,cfrn,6
231003,odawara,0.967,0.0,cnrn,9
231003,ebina,1.0,0.0,cnrn,9
231003,gotenba,0.933,0.0,cnrn,9
231004,odawara,0.0,54.0,cyry,1
231004,ebina,0.0,71.0,cyry,1
231004,gotenba,0.0,28.0,cyry,1
231005,odawara,0.083,0.0,cyrn,3
231005,ebina,0.083,0.0,cyrn,3
231005,gotenba,0.333,0.0,cfrn,6
231006,odawara,0.967,0.0,cnrn,9
231006,ebina,0.983,0.0,cnrn,9
231006,gotenba,0.967,0.0,cnrn,9
231007,odawara,0.7,0.0,cfrn,6
231007,ebina,0.7,0.0,cfrn,6
231007,gotenba,0.767,0.0,cfrn,6
231008,odawara,0.067,0.0,cyrn,3
231008,ebina,0.0,0.0,cyrn,3
231008,gotenba,0.017,0.0,cyrn,3
231009,odawara,0.0,15.0,cyry,1
231009,ebina,0.0,25.0,cyry,1
231009,gotenba,0.0,31.0,cyry,1
231010,odawara,0.183,11.5,cfry,4
231010,ebina,0.217,16.5,cfry,4
231010,gotenba,0.067,29.0,cyry,1
231011,odawara,0.1,0.0,cyrn,3
231011,ebina,0.383,0.0,cfrn,6
231011,gotenba,0.083,0.0,cyrn,3
